categoryid,parentid,categoryname,categoryorder,categoryvisible,alternateurl,lastmodified,category_displaymode,subcategory_displaymode1,subcategory_displaymode2,display_columns,display_rows,display_showlistprice,display_showsaleprice,display_showyousave,display_showdescriptionshort,display_showdescription,display_showstockstatus,display_showavailability,display_featuredproductsonly,subcategory_displaymode2_columns,rootid,metatag_title,metatag_description,default_sortby,link_title_tag,lastmodby,category_graphic_placement,subcategory_displaycolumns,filtercategory,auto_maintained_optioncatid,auto_maintained_optionid,private_section_customers_only,categorydescriptionshort,categorydescription,metatag_keywords,categorydescription_belowproducts,custom_where_clause,custom_metatags_override,alternateurl_opennewwindow,hidden,display_showpoints,vcompareoptout,breadcrumb,subcategory_displaymode1_responsive,subcategory_displaycolumns_responsive,category_displaymode_responsive,display_columns_responsive,subcategory_displaymode2_responsive,vendorcategory,hero,thumbnail,createdutc,modifiedutc
113,8,Scales,,,,9/29/2020 10:13:00 PM,,,,,,,,,N,N,,,,,8,,,,,14538,,,N,,,N,,,,,,,N,N,,N,Equipment,,3,7,4,,,,,,
114,8,Ovens,,,,9/29/2020 10:13:00 PM,,,,,,,,,N,N,,,,,8,,,,,14538,,,N,,,N,,,,,,,N,N,,N,Equipment,,3,7,4,,,,,,
115,8,Two Roll Mill,,,,9/29/2020 10:13:00 PM,,,,,,,,,N,N,,,,,8,,,,,14538,,,N,,,N,,,,,,,N,N,,N,Equipment,,3,7,4,,,,,,
116,8,Vacuum Equipment,,,,9/29/2020 10:13:00 PM,,,,,,,,,N,N,,,,,8,,,,,14538,,,N,,,N,,,,,,,N,N,,N,Equipment,,3,7,4,,,,,,
117,69,Silicone Cartridge Starter Kits,2,1,,9/29/2020 10:13:00 PM,,,,,,,,,N,N,,,,,69,,,,,14538,,,N,,,N,,,,,,,N,N,,N,Cartridge Systems,,3,7,4,,,,,,
118,69,Pigmented Silicone Cartridges,4,1,,9/29/2020 10:13:00 PM,,,,,,,,,N,N,,,,,69,,,,,14538,,,N,,,N,,,,,,,N,N,,N,Cartridge Systems,,3,7,4,,,,,,
395,10,Materials,,,,9/29/2020 10:13:00 PM,,,,,,,,,N,N,,,,,10,,,,,14538,,,N,,,N,,,,,,,N,N,,N,Mold Making,,3,7,4,,,,,,
978,0,E-Catalog,6,1,http://www.factor2.com/v/vspfiles/2014-Catalog%20v3/mobile/index.html#p=1,9/29/2020 10:13:00 PM,,,,,,,,,N,N,,,,,978,,,,http://www.factor2.com/v/vspfiles/2014-Catalog%20v3/mobile/,14538,BELOW,,N,,,N,,,,,,,N,Y,,N,,,3,7,4,,,,,,
1273,0,European Distributors,105,2,http://www.technovent.com/,9/29/2020 10:13:00 PM,,,,,,,,,N,N,,,,,1273,,,,,14538,BELOW,,N,,,N,,,,,,,Y,N,,N,,,3,7,4,,,,,,
1274,60,Non Flammable Dispersions,,,,9/29/2020 10:13:00 PM,,,,,,,,,N,N,,,,,14,,,,,14538,,,N,,,N,,Non Flammable Silicone Dispersions,,,,,N,N,,N,Silicones > Silicone Dispersions,,3,7,4,,,,,,
1275,34,Impression Silicones,,,,9/29/2020 10:13:00 PM,,,,,,,,,N,N,,,,,34,,,,,14538,,,N,,,N,,,,,,,N,N,,N,Impression  Materials,,3,7,4,,,,,,
1276,80,Digital Iris Buttons,,,,9/29/2020 10:13:00 PM,,,,,,,,,N,N,,,,,80,,,,,14538,,,N,,,N,,Pre-made Digital Iris Buttons,,,,,N,N,,N,Ocular Products,,3,7,4,,,,,,
1277,0,Digital Catalog,103,2,http://www.factor2.com/v/vspfiles/downloadables/2023 Catalog new .pdf,12/19/2023 1:46:00 PM,,,,,,,,,N,N,,,,,1277,,,,,13244,,,N,,,N,,,,,,,Y,N,,N,,,3,7,4,,,,,,
1278,15,Skin Preparation,5,,,1/30/2023 4:07:00 PM,,,,,,,,,N,N,,,,,15,,,,Skin_Prep,13244,,,N,,,N,,"<div style=""text-align: center;"">Products to prepare the skin for adhering the prosthetic to the body.<br /><span style=""font-size: 14pt; color: rgb(255, 0, 0); background-color: initial;"">October through April</span></div><div style=""text-align: center;""><span style=""font-size: 11.3333px; color: rgb(255, 0, 0);""><span style=""font-size: 14pt;"">To guarantee shipment of our water based adhesives during the winter months,<br />Daro and Pros Aide must ship via 2nd day air.</span></span></div><div style=""text-align: center;""><img src=""/v/vspfiles/assets/images/ADHESIVE PIC.png"" style=""width: 63px;"" /><a href=""http://www.factor2.com/v/vspfiles/sds tds 2023/tds 2023/Adhesive Guide 2023.pdf"" target=""_blank"">ADHESIVE GUIDE</a></div><a href=""http://www.factor2.com/v/vspfiles/sds tds 2023/tds 2023/Adhesive Guide 2023.pdf"" target=""_blank""></a>",,,,,N,N,,N,Adhesive Products,,3,7,4,,,,,,
1279,10,Silicone Mold Material,,,,9/29/2020 10:13:00 PM,,,,,,,,,N,N,,,,,10,,,,,14538,,,N,,,N,,,,,,,N,N,,N,Mold Making,,3,7,4,,,,,,
1627,27,Silicone Based,,,,1/30/2023 4:08:00 PM,,,,,,,,,N,N,,,,,15,,,,,13244,,,N,,,N,,"<div style=""text-align: center;"">Water Resistant Silicone Based Adhesives<br /><a href=""http://www.factor2.com/v/vspfiles/sds tds 2023/tds 2023/Adhesive Guide 2023.pdf"" target=""_blank""><img src=""/v/vspfiles/assets/images/ADHESIVE PIC.png"" style=""width: 74px;"" />ADHESIVE GUIDE</a></div>",,,,,N,N,,N,Adhesive Products > Medical & Prosthetic Adhesives,,3,7,4,,,,,,
1628,27,Water Based,,,,1/30/2023 4:10:00 PM,,,,,,,,,N,N,,,,,15,,,,,13244,,,N,,,N,,"<div style=""text-align: center;"">Water based adhesives for the retention of prosthetics and medical devices<br /><b style=""text-align: left; color: rgb(255, 0, 0); font-size: 20px;"">Winter Shipping Restrictions effect this product from October through April - Requires 2nd Day shipping or faster. Freezing deteriorates adhesive qualities.<br /><br /><img src=""/v/vspfiles/assets/images/ADHESIVE PIC.png"" style=""width: 69px;"" /></b><a href=""http://www.factor2.com/v/vspfiles/sds tds 2023/tds 2023/Adhesive Guide 2023.pdf"" target=""_blank"" style=""text-align: left;"">ADHESIVE GUIDE</a></div>",,,,,N,N,,N,Adhesive Products > Medical & Prosthetic Adhesives,,3,7,4,,,,,,
1629,6,Silicone Coloration,99,,,9/29/2020 10:13:00 PM,,,,,,,,,N,N,,,,,6,,,,,14538,,,N,,,N,,,,,,,N,N,,N,Coloration Materials,,3,7,4,,,,,,
1976,6,Acrylic & Ocular Coloration,101,,,9/29/2020 10:13:00 PM,,,,,,,,,N,N,,,,,6,,,,,14538,,,N,,,N,,,,,,,N,N,,N,Coloration Materials,,3,7,4,,,,,,
1977,60,Flammable Dispersions,,,,9/29/2020 10:13:00 PM,,,,,,,,,N,N,,,,,14,,,,,14538,,,N,,,N,,,,,,,N,N,,N,Silicones > Silicone Dispersions,,3,7,4,,,,,,
1978,57,Commercial Fluids,,,,9/29/2020 10:13:00 PM,,,,,,,,,N,N,,,,,14,,,,,14538,,,N,,,N,,,,,,,N,N,,N,Silicones > Silicone Fluids,,3,7,4,,,,,,
1979,57,Personal Health Care Fluids,,,,9/29/2020 10:13:00 PM,,,,,,,,,N,N,,,,,14,,,,,14538,,,N,,,N,,,,,,,N,N,,N,Silicones > Silicone Fluids,,3,7,4,,,,,,
1980,57,Silicone Fluids,,,,1/31/2024 3:12:00 PM,,,,,,,,,N,N,,,,,14,,,,,13244,,,N,,,N,,,,,,,N,N,,N,Silicones > Silicone Fluids,,3,7,4,,,,,,
1981,16,All Solvents,,1,,9/29/2020 10:13:00 PM,,,,,,,,,N,N,,,,,16,,,,,14538,,,N,,,N,,,,,,,N,N,,N,Solvents,,3,7,4,,,,,,
1982,80,Miscellaneous,,,,9/29/2020 10:13:00 PM,,,,,,,,,N,N,,,,,80,,,,,14538,,,N,,,N,,,,,,,N,N,,N,Ocular Products,,3,7,4,,,,,,
1983,3,Clays,,,,9/29/2020 10:13:00 PM,,,,,,,,,N,N,,,,,73,,,,,14538,,,N,,,N,,,,,,,N,N,,N,Lab Supplies  / Tools > Sculpting Medium,,3,7,4,,,,,,
1985,3,Accessories,,,,9/29/2020 10:13:00 PM,,,,,,,,,N,N,,,,,73,,,,,14538,,,N,,,N,,,,,,,N,N,,N,Lab Supplies  / Tools > Sculpting Medium,,3,7,4,,,,,,
1986,7,Mixing & Measuring,,,,9/29/2020 10:13:00 PM,,,,,,,,,N,N,,,,,73,,,,,14538,,,N,,,N,,,,,,,N,N,,N,Lab Supplies  / Tools > Disposables,,3,7,4,,,,,,
1987,73,Accessories,,,,9/29/2020 10:13:00 PM,,,,,,,,,N,N,,,,,73,,,,,14538,,,N,,,N,,,,,,,N,N,,N,Lab Supplies  / Tools,,3,7,4,,,,,,
1988,73,Mold Making,,,,9/29/2020 10:13:00 PM,,,,,,,,,N,N,,,,,73,,,,,14538,,,N,,,N,,,,,,,N,N,,N,Lab Supplies  / Tools,,3,7,4,,,,,,
1989,15,Tape,,,,1/30/2023 4:04:00 PM,,,,,,,,,N,N,,,,,15,,,,,13244,,,N,,,N,,"<div style=""text-align: center;""><span style=""font-size: 11.3333px; color: rgb(255, 0, 0);""><span style=""font-size: 14pt;"">October through April</span></span></div><div style=""text-align: center;""><span style=""font-size: 11.3333px; color: rgb(255, 0, 0);""><span style=""font-size: 14pt;"">To guarantee shipment of our water based adhesives during the winter months,<br />Daro and Pros Aide must ship via 2nd day air.</span></span></div><p class=""MsoNormal"" style=""text-align: center;""><a href=""http://www.factor2.com/v/vspfiles/sds tds 2023/tds 2023/Adhesive Guide 2023.pdf"" target=""_blank""><br /><img src=""/v/vspfiles/assets/images/ADHESIVE PIC.png"" style=""width: 71px;"" />ADHESIVE GUIDE</a></p>",,,,,N,N,,N,Adhesive Products,,3,7,4,,,,,,
1991,0,Spectromatch,106,2,,9/29/2020 10:13:00 PM,,,,,,,,,N,N,,,,,1991,,,,,14538,,,N,,,N,,,,,,,N,N,,N,,,3,7,4,,,,,,
1992,8,Spectromatch,,,,9/29/2020 10:13:00 PM,,,,,,,,,N,N,,,,,8,,,,,14538,,,N,,,N,,,,,,,N,N,,N,Equipment,,3,7,4,,,,,,
1993,11,Aerosol,,,,9/29/2020 10:13:00 PM,,,,,,,,,N,N,,,,,11,,,,,14538,,,N,,,N,,,,,,,N,N,,N,Mold Releases,,3,7,4,,,,,,
1994,11,Liquid,,,,9/29/2020 10:13:00 PM,,,,,,,,,N,N,,,,,11,,,,,14538,,,N,,,N,,,,,,,N,N,,N,Mold Releases,,3,7,4,,,,,,
